Date,Custard Kunafa,Zesty Citrus,Icy Menthol
2025-02-09,44.810179416703264,41.473680194888004,34.8737325163737
2025-02-16,53.14697368566063,51.36607245240583,37.299754089534744
2025-02-23,63.50370749138531,39.35588695237966,39.37302114478263
2025-03-02,62.352026633090226,45.479297122298775,30.676309718728916
2025-03-09,45.13495641200403,48.17763453798793,31.278798608855485
2025-03-16,45.62662694490486,45.457923072743064,38.06362529555525
2025-03-23,44.80278136120031,47.97689640259491,38.44400321517688
2025-03-30,48.89240899178379,48.3789551443746,30.75857785443214
2025-04-06,57.93812624118321,53.61449968292342,32.43731191989355
2025-04-13,53.80269149183759,39.52422424834361,35.86366625873906
2025-04-20,52.82512264183521,47.521535813641194,36.98506128024306
2025-04-27,64.80608717652729,56.987467453140496,37.35057665207526
2025-05-04,62.466273000240044,53.90483659137289,31.957662756463524
2025-05-11,49.77178423707713,57.82701954592918,37.814369905543366
2025-05-18,66.60463375954353,55.642686269661745,35.029676884383775
2025-05-25,64.46477976334366,46.80931522125347,33.48598999784036
2025-06-01,65.31243669103938,55.9095278724046,38.359377150892335
2025-06-08,59.43429871355945,53.48415727777474,38.203487666123216
2025-06-15,62.447603492659226,64.70165119678009,42.11433597823399
2025-06-22,52.44938511653157,57.750318710791376,35.7157903964924
2025-06-29,70.20192003520775,56.734484097211535,40.352446453796674
2025-07-06,59.72072364647783,57.84291963603429,33.389164792504126
2025-07-13,61.204797242007764,57.218177288165045,38.81654367770453
2025-07-20,61.838009376698835,57.4611064790665,42.02277856687338
2025-07-27,78.65954955856577,54.29878525385575,42.61225297570341
2025-08-03,64.55920418285484,58.68576779644454,42.89160409143759
2025-08-10,74.93927592697662,61.12888802321221,44.14187293690049
2025-08-17,69.85604737070331,62.066346227513364,39.39331125282545
2025-08-24,65.73962743367285,61.83844124087471,43.411473182263286
2025-08-31,65.36617110889324,65.0613266341217,49.15565131907405
2025-09-07,68.36972061795319,63.51362028038517,40.06424251082038
2025-09-14,72.41037441648761,61.419900494873595,47.70566601317196
2025-09-21,77.18185120975761,52.937158186555436,45.942866612082774
2025-09-28,71.4597642087718,53.31727183123273,41.62378190088071
2025-10-05,71.94952954931809,58.1710926895756,42.20967446587779
2025-10-12,70.42735484487328,60.02368439662514,43.66688674959325
2025-10-19,69.2643185798101,67.15807488290706,46.7260381273869
2025-10-26,69.47671102434356,46.647684058417276,45.30801751773069
2025-11-02,83.78531636478047,55.75833843418368,42.04958944306004
2025-11-09,75.39839406370334,60.33141643607918,35.87346866522039
2025-11-16,76.6440588883797,56.696384125744125,47.142477348280316
2025-11-23,76.00032450211489,58.068286837560436,36.975891452766405
2025-11-30,78.81314797471998,59.94116431048879,39.49406436547693
2025-12-07,83.65501647451204,58.08599673004883,43.60017525480672
2025-12-14,79.2215722158394,59.331155673846986,40.60587047527342
2025-12-21,83.94158218172629,70.38759138990083,46.98439942549968
2025-12-28,92.0806795084144,67.02117153274267,44.7816337561528
2026-01-04,79.36773018859105,68.147447816147,49.35941131664781
2026-01-11,82.36319038005875,64.53526856565139,40.03971810241142
2026-01-18,89.56064733075658,70.13955967680418,44.075098210883056
2026-01-25,95.41234843166299,69.7011764638135,46.9915874252833
2026-02-01,79.68899547559994,68.83302570665559,47.39780327832635
2026-02-08,77.65231870805587,62.94766711924742,50.255137218545535
2026-02-15,88.56779046619482,64.38645291351281,44.07273811540061
2026-02-22,88.66245290388346,72.26544040962823,46.11115213729893
2026-03-01,94.2010157769966,64.7692724692158,50.26469276116854
2026-03-08,93.9996477940118,61.28847175565251,39.693152000555145
2026-03-15,91.22479207332579,65.4291533236591,50.279236805888495
2026-03-22,98.43814626305789,76.28442336907878,52.04739110143515
2026-03-29,88.7710369280269,66.19036289652941,43.909054588278636
2026-04-05,94.8409133238891,70.88197143892505,48.235706526187684
2026-04-12,86.99147091282838,66.54340911263854,55.71853842569246
2026-04-19,94.74723034294809,73.81712777242683,52.63931319092459
